.
├── app
│   ├── assistant
│   │   └── page.tsx
│   ├── layout.tsx
│   └── page.tsx
├── components
│   └── ui
│       ├── button.tsx
│       ├── card.tsx
│       └── textarea.tsx
├── drone-logiq
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── drone-logiq (2)
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── .env
├── .env.local
├── .gitignore
├── .idea
│   ├── drone-roof-assistant-clean.iml
│   ├── .gitignore
│   ├── misc.xml
│   ├── modules.xml
│   ├── vcs.xml
│   └── workspace.xml
├── lib
│   ├── auth.ts
│   ├── supabase.ts
│   └── utils.ts
├── Mobile-SDK-Android
│   ├── docs
│   │   ├── API Reference
│   │   │   ├── BaseClasses
│   │   │   │   ├── DJIBaseProduct.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed_DJIVideoFeedPhysicalSourceCallbackInterface.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed.html
│   │   │   │   ├── DJIVideoFeeder.html
│   │   │   │   ├── DJIVideoFeeder_PhysicalSourceListener.html
│   │   │   │   ├── DJIVideoFeeder_VideoActiveStatusListenerInterface.html
│   │   │   │   └── DJIVideoFeeder_VideoDataListenerInterface.html
│   │   │   ├── Components
│   │   │   │   ├── AccessoryAggregation
│   │   │   │   │   ├── DJIAppActivationManager_AircraftBindingStateListenerInterface.html
│   │   │   │   │   ├── DJIAppActivationManager_AppActivationStateListenerInterface.html
│   │   │   │   │   └── DJIAppActivationManager.html
│   │   │   │   ├── BaseComponent
│   │   │   │   │   ├── DJIBaseComponent_DJIComponentListenerInterface.html
│   │   │   │   │   └── DJIBaseComponent.html
│   │   │   │   ├── Battery
│   │   │   │   │   ├── DJIBattery_AggregationState.html
│   │   │   │   │   ├── DJIBattery_Aggregation_StateUpdateCallbackInterface.html
│   │   │   │   │   ├── DJIBattery_BatteryOverview.html
│   │   │   │   │   ├── DJIBattery_BatteryState.html
│   │   │   │   │   ├── DJIBattery.html
│   │   │   │   │   ├── DJIBattery_StateUpdateCallbackInterface.html
│   │   │   │   │   └── DJIBattery_WarningRecord.html
│   │   │   │   ├── Camera
│   │   │   │   │   ├── DJICamera_CalibrationCallback.html
│   │   │   │   │   ├── DJICamera_CameraGeneratedNewMediaFileCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraGeneratedTimeLapsePreviewCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraPeakThreshold.html
│   │   │   │   │   ├── DJICamera_CameraReceivedVideoDataCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraUpdatedCurrentExposureValuesCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraUpdatedLensStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraUpdatedSSDStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraUpdatedStorageStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraUpdatedSystemStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_CameraVideoStreamSource_CallbackInterface.html
│   │   │   │   │   ├── DJICamera_CamerNewGeneratedMediaFileInfoCallbackInterface.html
│   │   │   │   │   ├── DJICamera_ColorWaveformSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraExposureParameters.html
│   │   │   │   │   ├── DJICamera_DJICameraFocusAssistantSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraHybridZoomSpec.html
│   │   │   │   │   ├── DJICamera_DJICameraLaserMeasureInformation_CallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraLaserMeasureInformation.html
│   │   │   │   │   ├── DJICamera_DJICameraLensState.html
│   │   │   │   │   ├── DJICamera_DJICameraMultispectralExposureStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraMultispectralExposureState.html
│   │   │   │   │   ├── DJICamera_DJICameraMultispectralStorageSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraMultispectralStorageSettings_StoragePhotoCamerasParamBuilder.html
│   │   │   │   │   ├── DJICamera_DJICameraOpticalZoomSpec.html
│   │   │   │   │   ├── DJICamera_DJICameraOriginalPhotoSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraParameters.html
│   │   │   │   │   ├── DJICamera_DJICameraParameters_ListenerInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraParameters_MultispectralExposureCompensationRangeCallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraParameters_MultispectralShutterSpeedRangeCallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraPhotoIntervalParam.html
│   │   │   │   │   ├── DJICamera_DJICameraPhotoTimeLapseSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraPictureStylePreset.html
│   │   │   │   │   ├── DJICamera_DJICameraSDCardState.html
│   │   │   │   │   ├── DJICamera_DJICameraSettingsDef.html
│   │   │   │   │   ├── DJICamera_DJICameraSSDClipFileNameInterface.html
│   │   │   │   │   ├── DJICamera_DJICameraSSDState.html
│   │   │   │   │   ├── DJICamera_DJICameraStreamSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraSystemState.html
│   │   │   │   │   ├── DJICamera_DJICameraThermalAreaTemperatureAggregations.html
│   │   │   │   │   ├── DJICamera_DJICameraThermalExternalSceneSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraThermalProfile.html
│   │   │   │   │   ├── DJICamera_DJICameraVideoResolutionAndFrameRate.html
│   │   │   │   │   ├── DJICamera_DJICameraWatermarkSettings.html
│   │   │   │   │   ├── DJICamera_DJICameraWhiteBalanceInterface.html
│   │   │   │   │   ├── DJICamera_DJILens.html
│   │   │   │   │   ├── DJICamera_DJILens_LensCapabilities.html
│   │   │   │   │   ├── DJICamera_DJILens_TapZoomStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJILens_TemperatureDataCallbackInterface.html
│   │   │   │   │   ├── DJICamera_DJILens_ThermalGainModeTemperatureRangeCallback.html
│   │   │   │   │   ├── DJICamera_DJILens_ThermalGlobalTemperatureCallback.html
│   │   │   │   │   ├── DJICamera_histogramUpdateCallbackInterface.html
│   │   │   │   │   ├── DJICamera.html
│   │   │   │   │   ├── DJICamera_PinPoint.html
│   │   │   │   │   ├── DJICamera_PinPointInfo.html
│   │   │   │   │   ├── DJICamera_StabilizationState.html
│   │   │   │   │   ├── DJICamera_SuperResolutionInfo_Callback.html
│   │   │   │   │   ├── DJICamera_SuperResolutionInfo.html
│   │   │   │   │   ├── DJICamera_TapZoomStateCallbackInterface.html
│   │   │   │   │   ├── DJICamera_TemperatureDataCallbackInterface.html
│   │   │   │   │   ├── DJICamera_ThermalCameraAreaTemperatureAggregationsUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJICamera_ThermalCameraExternalSceneSettingsUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJILens_DJILensParameters_ListenerInterface.html
│   │   │   │   │   ├── DJIMediaManager_CameraDownloadListenerInterface.html
│   │   │   │   │   ├── DJIMediaManager_DJIFetchMediaTask_CallbackInterface.html
│   │   │   │   │   ├── DJIMediaManager_DJIFetchMediaTask.html
│   │   │   │   │   ├── DJIMediaManager_DJIMedia_DJIMediaFile.html
│   │   │   │   │   ├── DJIMediaManager_DJIMedia.html
│   │   │   │   │   ├── DJIMediaManager_DJIMediaInfo.html
│   │   │   │   │   ├── DJIMediaManager_FetchMediaTaskScheduler.html
│   │   │   │   │   ├── DJIMediaManager_FileListStateListener.html
│   │   │   │   │   ├── DJIMediaManager.html
│   │   │   │   │   ├── DJIMediaManager_updateVideoPlaybackStateCallbackInterface.html
│   │   │   │   │   ├── DJIMediaManager_VideoPlayback_DJIMediaVideoPlaybackState.html
│   │   │   │   │   ├── DJIPlaybackManager_CameraFileDownloadCallbackInterface.html
│   │   │   │   │   ├── DJIPlaybackManager_DJICameraPlayBackStateCallBackInterface.html
│   │   │   │   │   ├── DJIPlaybackManager_DJICameraPlaybackState.html
│   │   │   │   │   └── DJIPlaybackManager.html
│   │   │   │   ├── CodecManager
│   │   │   │   │   ├── DJICodecManager.html
│   │   │   │   │   └── DJICodecManager_YuvDataCallbackInterface.html
│   │   │   │   ├── Compass
│   │   │   │   │   ├── DJICompass_CompassCalibrationStateCallback.html
│   │   │   │   │   └── DJICompass.html
│   │   │   │   ├── DataProtectionManager
│   │   │   │   │   └── DJIDataProtectionManager.html
│   │   │   │   ├── Diagnostics
│   │   │   │   │   ├── DJIDiagnostics_DiagnosticsInformationCallbackInterface.html
│   │   │   │   │   ├── DJIDiagnostics_DJIDiagnosticsDeviceHealthInformation.html
│   │   │   │   │   ├── DJIDiagnostics_DJIDiagnosticsError.html
│   │   │   │   │   └── DJIDiagnostics.html
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── FlightController
│   │   │   │   │   ├── DJIAirSenseAirplaneState_callbackInterface.html
│   │   │   │   │   ├── DJIAirSenseAirplaneState.html
│   │   │   │   │   ├── DJIAirSenseSystemInformation_callbackInterface.html
│   │   │   │   │   ├── DJIAirSenseSystemInformation.html
│   │   │   │   │   ├── DJIFlightController_DJIAttitude.html
│   │   │   │   │   ├── DJIFlightController_DJIFlightControllerCurrentState_DJIFlightControllerSmartGoHomeStatus.html
│   │   │   │   │   ├── DJIFlightController_DJIFlightControllerCurrentState.html
│   │   │   │   │   ├── DJIFlightController_DJIFlightControllerLEDsSettings_Builder.html
│   │   │   │   │   ├── DJIFlightController_DJIFlightControllerLEDsSettings.html
│   │   │   │   │   ├── DJIFlightController_DJIGravityCenterState.html
│   │   │   │   │   ├── DJIFlightController_DJILocationCoordinate2D.html
│   │   │   │   │   ├── DJIFlightController_DJILocationCoordinate3D.html
│   │   │   │   │   ├── DJIFlightController_DJIVirtualStickFlightControlData.html
│   │   │   │   │   ├── DJIFlightController.html
│   │   │   │   │   ├── DJIFlightController_Limits.html
│   │   │   │   │   ├── DJIFlightController_ReceivedDataFromExternalDeviceCallbackInterface.html
│   │   │   │   │   └── DJIFlightController_UpdateSystemStateCallbackInterface.html
│   │   │   │   ├── FlightHubManager
│   │   │   │   │   ├── DJIFlightController_DJIGravityCenterStateInterfaceCallback.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubBoundDevice.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubFlightHistoricalDetail.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubFlightPathNode.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubHistoricalFlight.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubLiveStream.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubOnlineDevice.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubRealTimeFlightData.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubStatistics.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubTeam.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubUpStream.html
│   │   │   │   │   ├── DJIFlightHubManager_DJIFlightHubUser.html
│   │   │   │   │   ├── DJIFlightHubManager.html
│   │   │   │   │   └── DJIFlightHubManager_UpdatedUploadStateCallbackInterface.html
│   │   │   │   ├── FlyZoneManager
│   │   │   │   │   ├── DJIFlyZoneManager_basicDatabaseUpgradeProgressUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlyingSafetySeriousWarningInformation.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlyingSafetyTip.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlyingSafetyWarningInformation.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlySafeNotificationCallbackInterface.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlySafeNotification.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlySafeReturnToHomeInformation.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIFlyZoneInformation.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIIndividualUnlockZone.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJISubFlyZoneInformation.html
│   │   │   │   │   ├── DJIFlyZoneManager_DJIUnlockedZoneGroup.html
│   │   │   │   │   ├── DJIFlyZoneManager_flyForbidStatusUpdatedCallbackInterface.html
│   │   │   │   │   └── DJIFlyZoneManager.html
│   │   │   │   ├── Gimbal
│   │   │   │   │   ├── DJIGimbal_attitude.html
│   │   │   │   │   ├── DJIGimbal_batteryRemainingEnergyUpdateCallbackInterface.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalBalanceDetectionState_callbackInterface.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalBalanceDetectionState.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalCoaxialityDetectionState_CallbackInterface.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalCoaxialityDetectionState.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalControlParametersAutoTuningState_CallbackInterface.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalControlParametersAutoTuningState.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalDirectionState.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalRotation_Constructor.html
│   │   │   │   │   ├── DJIGimbal_DJIGimbalRotation.html
│   │   │   │   │   ├── DJIGimbal_DJIMultiGimbalConnectionWorkingStatus.html
│   │   │   │   │   ├── DJIGimbal_GimbalState.html
│   │   │   │   │   ├── DJIGimbal.html
│   │   │   │   │   ├── DJIGimbal_movementSettingsState.html
│   │   │   │   │   ├── DJIGimbal_movementSettingsStateUpdateCallbackInterface.html
│   │   │   │   │   └── DJIGimbal_stateUpdateCallbackInterface.html
│   │   │   │   ├── HandheldController
│   │   │   │   │   ├── DJIHandheldController_DJIHandheldControllerHardwareState.html
│   │   │   │   │   ├── DJIHandheldController_DJIHandheldControllerLEDCommand_DJIHandheldControllerLEDColorPattern.html
│   │   │   │   │   ├── DJIHandheldController_DJIHandheldControllerLEDCommand.html
│   │   │   │   │   ├── DJIHandheldController_DJIHandheldPowerModeListenerInterface.html
│   │   │   │   │   ├── DJIHandheldController_DJIUpdateHardwareStateCallbackInterface.html
│   │   │   │   │   └── DJIHandheldController.html
│   │   │   │   ├── IMUState
│   │   │   │   │   ├── DJIFlightController_IMUStateChangedCallbackInterface.html
│   │   │   │   │   ├── DJIIMUState_DJIIMUMultiOrientationCalibrationHint.html
│   │   │   │   │   └── DJIIMUState.html
│   │   │   │   ├── IntelligentFlightAssistant
│   │   │   │   │   ├── DJIFlightAssistant_ObstacleAvoidanceSensorState.html
│   │   │   │   │   ├── DJIFlightAssistantPerceptionState.html
│   │   │   │   │   ├── DJIIntelligentFlightAssistant.html
│   │   │   │   │   ├── DJIIntelligentFlightAssistant_UpdateVisionControlStateCallbackInterface.html
│   │   │   │   │   ├── DJIIntelligentFlightAssistant_updateVisionFaceAwareStateCallbackInterface.html
│   │   │   │   │   ├── DJIIntelligentFlightAssistant_updateVisionPalmControlStateCallbackInterface.html
│   │   │   │   │   ├── DJIIntelligentFlightAssistant_updateVisionSmartCaptureStateCallbackInterface.html
│   │   │   │   │   ├── DJISmartCaptureState.html
│   │   │   │   │   └── DJIVisionDetectionState_DJIVisionControlState.html
│   │   │   │   ├── KeyManager
│   │   │   │   │   ├── DJIAccessoryKey.html
│   │   │   │   │   ├── DJIAirLinkKey.html
│   │   │   │   │   ├── DJIBatteryKey.html
│   │   │   │   │   ├── DJICameraKey.html
│   │   │   │   │   ├── DJIDiagnosticsKey.html
│   │   │   │   │   ├── DJIFlightControllerKey.html
│   │   │   │   │   ├── DJIGimbalKey.html
│   │   │   │   │   ├── DJIHandheldControllerKey.html
│   │   │   │   │   ├── DJIKey.html
│   │   │   │   │   ├── DJIKeyManager_ActionCallback_Interface.html
│   │   │   │   │   ├── DJIKeyManager_DJIKeyedListenerUpdateBlock.html
│   │   │   │   │   ├── DJIKeyManager_GetCallback_Interface.html
│   │   │   │   │   ├── DJIKeyManager.html
│   │   │   │   │   ├── DJIKeyManager_SetCallback_Interface.html
│   │   │   │   │   ├── DJILidarKey.html
│   │   │   │   │   ├── DJIPayloadKey.html
│   │   │   │   │   ├── DJIProductKey.html
│   │   │   │   │   ├── DJIRadarKey.html
│   │   │   │   │   ├── DJIRemoteControllerKey.html
│   │   │   │   │   └── DJIRTKBaseStationKey.html
│   │   │   │   ├── LandingGear
│   │   │   │   │   └── DJILandingGear.html
│   │   │   │   ├── LBAirLink
│   │   │   │   │   ├── DJILBAirLink_AntennaRSSICallbackInterface.html
│   │   │   │   │   ├── DJILBAirLink_DJILBAirLinkChannelInterference.html
│   │   │   │   │   ├── DJILBAirLink_DJILightbridgeAntennaRSSI.html
│   │   │   │   │   ├── DJILBAirLink.html
│   │   │   │   │   └── DJILBAirLink_UpdateAllChannelInterferenceCallbackInterface.html
│   │   │   │   ├── LDMManager
│   │   │   │   │   ├── DJILDMManager.html
│   │   │   │   │   ├── DJILDMManager_LDMCallbackInterface.html
│   │   │   │   │   ├── DJILDMManager_LDMModule_Builder.html
│   │   │   │   │   └── DJILDMManager_LDMModule.html
│   │   │   │   ├── Lidar
│   │   │   │   │   ├── DJILidar_DJILidarCapabilities.html
│   │   │   │   │   ├── DJILidar_DJILidarParametersListener_Interface.html
│   │   │   │   │   ├── DJILidar_DJIPointCloudLiveDataListener.html
│   │   │   │   │   ├── DJILidar.html
│   │   │   │   │   ├── DJILidarLiveViewDataProcessor.html
│   │   │   │   │   ├── DJILidar_pointCloudLiveViewData.html
│   │   │   │   │   ├── DJILidar_PointCloud_RecordStatus_ListenerInterface.html
│   │   │   │   │   └── DJILidarPointCloudView.html
│   │   │   │   ├── LiveStreamManager
│   │   │   │   │   ├── DJILiveStreamManager.html
│   │   │   │   │   ├── DJILiveStreamManager_LiveVideoResolution.html
│   │   │   │   │   └── DJILiveStreamManager_OnLiveErrorStatusListener.html
│   │   │   │   ├── Missions
│   │   │   │   │   ├── ActiveTrackMissionOperatorListener.html
│   │   │   │   │   ├── DJIActiveTrackMission_DJISubjectSensingState.html
│   │   │   │   │   ├── DJIActiveTrackMissionEvent.html
│   │   │   │   │   ├── DJIActiveTrackMission.html
│   │   │   │   │   ├── DJIActiveTrackMissionOperator.html
│   │   │   │   │   ├── DJIActiveTrackMissionState.html
│   │   │   │   │   ├── DJIActiveTrackTrackingState.html
│   │   │   │   │   ├── DJIAircraftYawAction_DJIAircraftYawActionError.html
│   │   │   │   │   ├── DJIAircraftYawAction.html
│   │   │   │   │   ├── DJIFollowMeMissionEvent.html
│   │   │   │   │   ├── DJIFollowMeMission.html
│   │   │   │   │   ├── DJIFollowMeMissionOperator.html
│   │   │   │   │   ├── DJIFollowMeMissionOperatorListener.html
│   │   │   │   │   ├── DJIFollowMeMissionState.html
│   │   │   │   │   ├── DJIGimbalAttitudeAction_DJIGimbalAttitudeActionError.html
│   │   │   │   │   ├── DJIGimbalAttitudeAction.html
│   │   │   │   │   ├── DJIGoHomeAction.html
│   │   │   │   │   ├── DJIGoToAction_DJIGoToActionError.html
│   │   │   │   │   ├── DJIGoToAction.html
│   │   │   │   │   ├── DJIHotpointAction.html
│   │   │   │   │   ├── DJIHotpointMissionEvent.html
│   │   │   │   │   ├── DJIHotPointMission.html
│   │   │   │   │   ├── DJIHotpointMissionOperator.html
│   │   │   │   │   ├── DJIHotpointMissionOperatorListener.html
│   │   │   │   │   ├── DJIHotpointMissionState.html
│   │   │   │   │   ├── DJIIntelligentHotpointMission.html
│   │   │   │   │   ├── DJIIntelligentHotpointMissionOperator_DJIIntelligentHotpointMissionEvent.html
│   │   │   │   │   ├── DJIIntelligentHotpointMissionOperator_DJIIntelligentHotpointMissionState.html
│   │   │   │   │   ├── DJIIntelligentHotpointMissionOperator.html
│   │   │   │   │   ├── DJIIntelligentHotpointMissionOperatorListenerInterface.html
│   │   │   │   │   ├── DJILandAction.html
│   │   │   │   │   ├── DJIMissionAction.html
│   │   │   │   │   ├── DJIMissionControl_DJIMissionControlTimelineEventBlockInterface.html
│   │   │   │   │   ├── DJIMissionControlError.html
│   │   │   │   │   ├── DJIMissionControl.html
│   │   │   │   │   ├── DJIMissionControlTimelineElementFeedback.html
│   │   │   │   │   ├── DJIMissionControlTimelineElement.html
│   │   │   │   │   ├── DJIMissionTrigger_DJIAircraftLandedMissionTrigger.html
│   │   │   │   │   ├── DJIMissionTrigger_DJIBatteryLevelMissionTrigger.html
│   │   │   │   │   ├── DJIMissionTrigger_DJIMissionTriggerActionInterface.html
│   │   │   │   │   ├── DJIMissionTrigger_DJIWaypointReachedMissionTrigger.html
│   │   │   │   │   ├── DJIMissionTrigger.html
│   │   │   │   │   ├── DJIMissionTrigger_listenerInterface.html
│   │   │   │   │   ├── DJIPanoramaMission_DJIPanoramaMissionStatus.html
│   │   │   │   │   ├── DJIPanoramaMissionEvent.html
│   │   │   │   │   ├── DJIPanoramaMissionOperator.html
│   │   │   │   │   ├── DJIPanoramaMissionState.html
│   │   │   │   │   ├── DJIRecordVideoAction_DJIRecordVideoActionError.html
│   │   │   │   │   ├── DJIRecordVideoAction.html
│   │   │   │   │   ├── DJIShootPhotoAction_DJIShootPhotoActionError.html
│   │   │   │   │   ├── DJIShootPhotoAction.html
│   │   │   │   │   ├── DJITakeOffAction.html
│   │   │   │   │   ├── DJITapFlyMission_DJITapFlyExecutionState.html
│   │   │   │   │   ├── DJITapFlyMission_DJIVector.html
│   │   │   │   │   ├── DJITapFlyMissionEvent.html
│   │   │   │   │   ├── DJITapFlyMission.html
│   │   │   │   │   ├── DJITapFlyMissionOperator.html
│   │   │   │   │   ├── DJITapFlyMissionState.html
│   │   │   │   │   ├── DJITriggerable.html
│   │   │   │   │   ├── DJIWaypoint_DJIWaypointAction.html
│   │   │   │   │   ├── DJIWaypoint.html
│   │   │   │   │   ├── DJIWaypointMission_Builder.html
│   │   │   │   │   ├── DJIWaypointMission_DJIWaypointDownloadProgress.html
│   │   │   │   │   ├── DJIWaypointMission_DJIWaypointExecutionProgress.html
│   │   │   │   │   ├── DJIWaypointMission_DJIWaypointMissionInterruption.html
│   │   │   │   │   ├── DJIWaypointMission_DJIWaypointUploadProgress.html
│   │   │   │   │   ├── DJIWaypointMissionDownloadEvent.html
│   │   │   │   │   ├── DJIWaypointMissionEvent.html
│   │   │   │   │   ├── DJIWaypointMissionExecutionEvent.html
│   │   │   │   │   ├── DJIWaypointMission.html
│   │   │   │   │   ├── DJIWaypointMissionOperator.html
│   │   │   │   │   ├── DJIWaypointMissionOperator_Listener.html
│   │   │   │   │   ├── DJIWaypointMissionState.html
│   │   │   │   │   ├── DJIWaypointMissionUploadEvent.html
│   │   │   │   │   ├── DJIWaypointV2Action_ActionTypes.html
│   │   │   │   │   ├── DJIWaypointV2ActionActuatorParam_DJIWaypointV2CameraFocus_PointTargetParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2ActionActuatorParam_DJIWaypointV2CameraFocus_PointTargetParam.html
│   │   │   │   │   ├── DJIWaypointV2ActionActuatorParam_DJIWaypointV2CameraFocus_RectangleTargetParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2ActionActuatorParam_DJIWaypointV2CameraFocus_RectangleTargetParam.html
│   │   │   │   │   ├── DJIWaypointV2Action_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Action_DJIWaypointV2Actuator_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Action_DJIWaypointV2Actuator.html
│   │   │   │   │   ├── DJIWaypointV2Action_DJIWaypointV2Trigger_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Action_DJIWaypointV2Trigger.html
│   │   │   │   │   ├── DJIWaypointV2ActionDownloadEventInterface.html
│   │   │   │   │   ├── DJIWaypointV2ActionDownloadProgressInterface.html
│   │   │   │   │   ├── DJIWaypointV2ActionExecutionEvent.html
│   │   │   │   │   ├── DJIWaypointV2ActionExecutionProgressInterface.html
│   │   │   │   │   ├── DJIWaypointV2Action.html
│   │   │   │   │   ├── DJIWaypointV2ActionUploadEventInterface.html
│   │   │   │   │   ├── DJIWaypointV2ActionUploadProgressInterface.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointCameraCustomNameParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointCameraCustomNameParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointCameraFocusModeParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2AircraftControlParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2AircraftControlParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2CameraActuatorParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2CameraActuatorParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2CameraFocusModeParam_Builder.html
